[35m[1mScanning dependencies of target ping-pong[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ping-pong.dir/src/PongSubNode.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ping-pong.dir/main.cpp.o[0m
[01m[K/home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/main.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/main.cpp:208:7:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[KcpuId[m[K’ set but not used [[01;35m[K-Wunused-but-set-variable[m[K]
  208 |   int [01;35m[KcpuId[m[K = 0;
      |       [01;35m[K^~~~~[m[K
[ 75%] [32m[1mLinking CXX executable ping-pong[0m
[100%] Built target ping-pong
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/lib/cbg-executor_ping-pong_cpp/ping-pong
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/package_run_dependencies/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/parent_prefix_path/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/path.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/environment/path.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.bash
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.sh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.zsh
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/local_setup.dsv
-- Symlinking: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/package.dsv
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/ament_index/resource_index/packages/cbg-executor_ping-pong_cpp
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/cbg-executor_ping-pong_cppConfig.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/cmake/cbg-executor_ping-pong_cppConfig-version.cmake
-- Up-to-date symlink: /home/pengbo/cbg-executor/ros2_examples/rclcpp/cbg-executor_ping-pong/install/cbg-executor_ping-pong_cpp/share/cbg-executor_ping-pong_cpp/package.xml
